          90   6397.501       321.4314       6400.303       369.2411    
          91   6398.918       321.2384       6401.690       369.6067    
          92   6400.332       321.0210       6403.072       369.9923    
          93   6401.741       320.7753       6404.450       370.3946    
          94   6403.144       320.5020       6405.823       370.8094    
          95   6404.543       320.2037       6407.194       371.2322    
          96   6405.937       319.8831       6408.564       371.6587    
          97   6407.325       319.5428       6409.933       372.0864    
          98   6408.710       319.1873       6411.303       372.5150    
          99   6410.094       318.8238       6412.671       372.9447    
         100   6411.477       318.4594       6414.040       373.3766    
         101   6412.861       318.1018       6415.408       373.8090    
         102   6414.249       317.7548       6416.777       374.2380    
         103   6415.638       317.4180       6418.148       374.6594    
         104   6417.031       317.0914       6419.523       375.0691    
         105   6418.425       316.7744       6420.902       375.4646    
         106   6419.822       316.4669       6422.286       375.8449    
         107   6421.220       316.1687       6423.673       376.2096    
         108   6422.621       315.8799       6425.065       376.5590    
         109   6424.023       315.6008       6426.460       376.8933    
         110   6425.428       315.3316       6427.859       377.2124    
         111   6426.834       315.0725       6429.261       377.5162    
         112   6428.243       314.8237       6430.667       377.8046    
         113   6429.653       314.5851       6432.075       378.0776    
         114   6431.064       314.3569       6433.487       378.3352    
         115   6432.478       314.1390       6434.901       378.5772    
         116   6433.893       313.9314       6436.317       378.8033    
         117   6435.309       313.7337       6437.737       379.0134    
         118   6436.727       313.5457       6439.159       379.2073    
         119   6438.146       313.3669       6440.582       379.3851    
         120   6439.565       313.1970       6442.008       379.5473    
         121   6440.986       313.0368       6443.435       379.6945    
         122   6442.409       312.8871       6444.863       379.8270    
         123   6443.832       312.7490       6446.293       379.9462    
         124   6445.257       312.6236       6447.724       380.0548    
         125   6446.682       312.5102       6449.155       380.1556    
         126   6448.108       312.4046       6450.586       380.2517    
         127   6449.535       312.3019       6452.018       380.3466    
         128   6450.961       312.1970       6453.450       380.4442    
         129   6452.387       312.0856       6454.880       380.5464    
         130   6453.812       311.9676       6456.312       380.6520    
         131   6455.237       311.8455       6457.742       380.7584    
         132   6456.661       311.7219       6459.173       380.8605    
         133   6458.086       311.5990       6460.605       380.9537    
         134   6459.511       311.4795       6462.038       381.0339    
         135   6460.937       311.3658       6463.471       381.0992    
         136   6462.363       311.2605       6464.905       381.1503    
         137   6463.790       311.1661       6466.339       381.1886    
         138   6465.218       311.0848       6467.773       381.2151    
         139   6466.646       311.0165       6469.208       381.2309    
         140   6468.075       310.9606       6470.643       381.2371    
         141   6469.504       310.9162       6472.078       381.2348    
         142   6470.934       310.8824       6473.512       381.2252    
         143   6472.364       310.8584       6474.947       381.2093    
         144   6473.794       310.8434       6476.381       381.1883    
         145   6475.224       310.8365       6477.816       381.1632    
         146   6476.654       310.8369       6479.250       381.1352    
         147   6478.084       310.8438       6480.685       381.1054    
         148   6479.514       310.8563       6482.119       381.0749    
         149   6480.944       310.8736       6483.554       381.0448    
         150   6482.374       310.8948       6484.988       381.0162    
         151   6483.804       310.9192       6486.422       380.9901    
         152   6485.233       310.9459       6487.857       380.9678    
         153   6486.663       310.9740       6489.292       380.9503    
         154   6488.093       311.0028       6490.726       380.9387    
         155   6489.523       311.0315       6492.161       380.9341    
         156   6490.953       311.0591       6493.596       380.9377    
         157   6492.382       311.0849       6495.030       380.9505    
         158   6493.812       311.1080       6496.465       380.9735    
         159   6495.242       311.1277       6497.899       381.0079    
         160   6496.672       311.1430       6499.333       381.0560    
         161   6498.103       311.1531       6500.767       381.1210    
         162   6499.532       311.1581       6502.199       381.2080    
         163   6500.962       311.1588       6503.629       381.3213    
         164   6502.393       311.1559       6505.057       381.4621    
         165   6503.823       311.1505       6506.481       381.6311    
         166   6505.252       311.1438       6507.903       381.8282    
         167   6506.683       311.1390       6509.320       382.0530    
         168   6508.113       311.1405       6510.732       382.3041    
         169   6509.543       311.1527       6512.141       382.5802    
         170   6510.973       311.1780       6513.543       382.8799    
         171   6512.402       311.2172       6514.942       383.2015    
         172   6513.831       311.2710       6516.335       383.5440    
         173   6515.260       311.3399       6517.724       383.9064    
         174   6516.687       311.4244       6519.106       384.2876    
         175   6518.114       311.5244       6520.485       384.6864    
         176   6519.539       311.6396       6521.858       385.1022    
         177   6520.963       311.7696       6523.226       385.5341    
         178   6522.386       311.9143       6524.589       385.9811    
         179   6523.807       312.0733       6525.948       386.4428    
         180   6525.227       312.2462       6527.301       386.9191    
         181   6526.645       312.4328       6528.649       387.4101    
         182   6528.061       312.6327       6529.992       387.9157    
         183   6529.475       312.8453       6531.329       388.4359    
         184   6530.887       313.0705       6532.661       388.9707    
         185   6532.297       313.3079       6533.986       389.5201    
         186   6533.706       313.5570       6535.305       390.0836    
         187   6535.111       313.8177       6536.619       390.6607    
         188   6536.516       314.0894       6537.927       391.2511    
         189   6537.917       314.3717       6539.229       391.8542    
         190   6539.317       314.6645       6540.524       392.4696    
         191   6540.715       314.9672       6541.815       393.0970    
         192   6542.110       315.2794       6543.100       393.7356    
         193   6543.504       315.6012       6544.379       394.3851    
         194   6544.895       315.9318       6545.653       395.0447    
         195   6546.284       316.2712       6546.922       395.7140    
         196   6547.671       316.6188       6548.187       396.3924    
         197   6549.057       316.9748       6549.446       397.0791    
         198   6550.440       317.3381       6550.701       397.7737    
         199   6551.821       317.7089       6551.953       398.4756    
         200   6553.200       318.0870       6553.200       399.1846    
   249.8261       249.8082       251.6917       251.5938    
 SECTION =            1  OUT OF            5
 SECTION =            2  OUT OF            5
 SECTION =            3  OUT OF            5
 SECTION =            4  OUT OF            5
 SECTION =            5  OUT OF            5
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           1  LETE =           0
 COMPLETE THE AIRFOILIN
 EEE-HPT-1                                                                      
  
 before XRgrid ospan          41           1           5
 ********** in dwstream *************
           1   249.8261       12.81405    
           2   249.8085       13.21132    
           3   249.8051       13.60970    
           4   249.8106       14.00783    
           5   249.8082       14.40527    
 ********** IN UPstream *************
           1   251.6909       12.67539    
           2   251.6758       13.13129    
           3   251.6424       13.59199    
           4   251.6165       14.04056    
           5   251.5950       14.45777    
 complete poisson grid
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd          41           1           5
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         798
 
        K      NBNEW      IXMN      LETE      ITYY     LED-in      TED-in     XatIXMN     Tatixmn    RatIXMN    LEMA(DEG)     TEMA(DEG)  CHORD
         1       799       406         0         3    0.140499    0.047927  250.037964    0.038774   12.672361   32.923729  -62.951782    1.345244
         2       799       406         0         3    0.140499    0.047922  250.037964    0.038774   12.694398   32.923603  -62.950348    1.345215
         3       799       404         0         3    0.127120    0.048887  250.023911    0.113989   13.620384   33.733013  -64.336304    1.433383
         4       799       402         0         3    0.113538    0.048461  250.023911    0.202599   14.545543   25.336948  -60.147545    1.499352
         5       799       402         0         3    0.113538    0.048463  250.023911    0.202599   14.556558   25.337147  -60.142891    1.499355
  
    3    1     250.02391       0.11399     250.02391       0.11399      13.62038      13.62038
    3    2     250.02498       0.13210     250.02499       0.09850      13.62055      13.62026
    3    3     250.02821       0.14770     250.02823       0.08579      13.62070      13.62017
    3    4     250.03357       0.16454     250.03357       0.07405      13.62087      13.62008
    3    5     250.04092       0.18383     250.04092       0.06296      13.62110      13.62001
    3    6     250.05016       0.20371     250.05017       0.05485      13.62137      13.61996
    3    7     250.06113       0.22347     250.06113       0.04834      13.62167      13.61993
    3    8     250.07364       0.24271     250.07364       0.04383      13.62203      13.61994
    3    9     250.08746       0.26095     250.08746       0.04153      13.62244      13.62000
    3   10     250.10239       0.27783     250.10237       0.04112      13.62286      13.62008
    3   11     250.11813       0.29326     250.11812       0.04134      13.62327      13.62018
    3   12     250.13445       0.30726     250.13443       0.04228      13.62367      13.62027
    3   13     250.15105       0.32014     250.15102       0.04354      13.62403      13.62034
    3   14     250.16765       0.33235     250.16760       0.04448      13.62437      13.62039
    3   15     250.18590       0.34374     250.18585       0.04527      13.62469      13.62043
    3   16     250.20569       0.35346     250.20563       0.04630      13.62496      13.62045
    3   17     250.22693       0.36328     250.22685       0.04596      13.62521      13.62045
    3   18     250.24951       0.37168     250.24942       0.04455      13.62540      13.62041
    3   19     250.27333       0.37833     250.27322       0.04198      13.62549      13.62030
    3   20     250.29831       0.38308     250.29819       0.03787      13.62547      13.62014
    3   21     250.32433       0.38638     250.32417       0.03212      13.62535      13.61992
    3   22     250.35127       0.38736     250.35110       0.02464      13.62509      13.61961
    3   23     250.37907       0.38587     250.37889       0.01544      13.62469      13.61924
    3   24     250.40761       0.38205     250.40739       0.00466      13.62415      13.61879
    3   25     250.43678       0.37538     250.43655      -0.00824      13.62344      13.61827
    3   26     250.46649       0.36591     250.46625      -0.02305      13.62256      13.61767
    3   27     250.49663       0.35326     250.49638      -0.03994      13.62153      13.61701
    3   28     250.52711       0.33763     250.52686      -0.05890      13.62033      13.61628
    3   29     250.55783       0.31848     250.55757      -0.07955      13.61898      13.61550
